3537D89D-B6BC-439A-AE7D-8D6400022A2A#appfire#E1440AA6-3837-48CB-A6BA-9851F25EBF53#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
35692F3E-95B9-43F8-BF2A-D58988F7FE8F#appfire#606880B2-E25F-4113-9573-F22FD1C86DC4#appfire#AppSessionId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppSessionId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
37686549-3B41-4921-839F-B6CA1A973CD2#appfire#7C642EE9-E77E-4F42-9771-0DFF14FC4CEA#appfire#minNumericValues#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minNumericValues","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minNumericValues"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
37A2705E-E0A1-472B-949D-5BE8817092D7#appfire#32B27611-2E34-46A3-9AF4-13668A28880B#appfire#country#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Country","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"country"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire#Info#appfire##appfire#0#appfire#1
37A842E0-8DE6-4669-A0EA-4993519F8EDD#appfire#3A824DC6-2EBA-40EF-996C-DDA6217C5F82#appfire#cityDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"cityDescription"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
3829F583-E5C7-4202-8CF9-1B242578D56C#appfire#494FF84C-68B4-4B61-B71F-C5B643D68AE9#appfire#appcustTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Appcustomer Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appcustTypeId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
38AB52B8-C5E9-4B47-9251-847BFDB19348#appfire#66700C3B-8A17-472F-814F-1C46679B078B#appfire#addMapId#appfire#INT#appfire#11#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Comm Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addMapId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
395D35F1-6662-423E-921C-0829C08B3D7C#appfire#773A8943-387B-4097-92B6-D0B7C1D905CF#appfire#password#appfire#VARCHAR#appfire#512#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"512","ErrorMessage":"","Finders":"false","Name":"password"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
39BE5EA4-D904-4BB5-9DD3-ECC89BEFB66C#appfire#32B27611-2E34-46A3-9AF4-13668A28880B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
39E8ACCF-5006-4E5A-BB67-D45FB2C9C091#appfire#4706AB6A-7FEB-4C37-B492-B86208B3E9CD#appfire#genderId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#genderId#appfire#ast_Gender_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter gender","Finders":"false","Name":"genderId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
3A033DFC-22C1-4719-BBEC-6B8DF512351A#appfire#9ABC4E9E-0A62-4ADF-9F09-582948F52827#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3AAFADC9-91A2-4C7E-B2A0-EA8C8F234795#appfire#3A824DC6-2EBA-40EF-996C-DDA6217C5F82#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
3B7CA4D6-FF0F-4855-A087-D33003C153C6#appfire#412D4BFC-A13A-4F54-A3DE-C2489B90C336#appfire#stringValue#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"stringValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stringValue"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
3B89DC89-967B-4135-A285-78EB764A0FB4#appfire#0803189E-B6A7-455F-ACD8-80B06CB63C7B#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
3D40C865-63D6-418F-933B-6C9EB017AC29#appfire#8096B021-738C-4C31-BCB4-4C7A81A399A4#appfire#RoleDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"RoleDescription"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#3#appfire#Algorithm#appfire##appfire#0#appfire#1
3D7341BF-EAB5-4719-970F-3BD20B82AEF5#appfire#88EAD888-7A0F-43CA-A77E-A0705F7C8194#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
3D8F01C2-D3C9-4F8B-893F-6C511B659B14#appfire#412D4BFC-A13A-4F54-A3DE-C2489B90C336#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
3DA8FE91-4B93-43D7-A859-55700F14D152#appfire#46B07158-5D5C-4E06-9FF8-7DDD785E4205#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
3DFFF143-C9B9-4915-8D91-6BD6F6F212D0#appfire#88EAD888-7A0F-43CA-A77E-A0705F7C8194#appfire#multiFactorAuthEnabled#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Mutli Factor Auth Enabled","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"multiFactorAuthEnabled"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3E1F006D-39B6-498D-9A99-D88C903235B0#appfire#DF4F92FC-8044-4546-B0BF-E68CC7B913B4#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
3F86B4E4-4E45-40A1-8DFA-CE860B01B278#appfire#09980DE2-C2D6-418F-89A4-0A2ABA21C0DD#appfire#levelHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"levelHelp"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3F935A8A-A27D-41ED-BC4B-A1A15CC2709D#appfire#0803189E-B6A7-455F-ACD8-80B06CB63C7B#appfire#capital#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"capital"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
3FBFA625-F320-4279-9199-028DC77B91D7#appfire#33D6604E-7F26-4104-8283-782EF0767196#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
3FEDFAC2-774C-43CE-BA29-DE14E2B33C59#appfire#33D6604E-7F26-4104-8283-782EF0767196#appfire#languageId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"languageId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
4064E4B4-39EA-4A93-9EF3-72B407D96D3B#appfire#19BD547B-D02E-4C50-A6B1-B48F2ADF978C#appfire#appCustomerCategory#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustCategoryId#appfire#ast_AppCustomerCategory_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Category","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerCategory"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
40D6EE2F-71D5-4D78-BCA9-C0E23BE10DF4#appfire#33D6604E-7F26-4104-8283-782EF0767196#appfire#alpha3#appfire#VARCHAR#appfire#3#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Alpha 3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"3","ErrorMessage":"","Finders":"false","Name":"alpha3"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
4125C7E3-46E3-4BC6-8AEE-6B5F3388E61F#appfire#33D6604E-7F26-4104-8283-782EF0767196#appfire#languageType#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Language Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"languageType"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#3#appfire#Language#appfire##appfire#0#appfire#1
424A8BC5-6D9A-48A6-A895-971A0F70876A#appfire#CF90C6D6-2B54-46D7-8C58-6E0F649C0920#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
42C6035D-BBF1-4565-87C8-0D9ED8607928#appfire#494FF84C-68B4-4B61-B71F-C5B643D68AE9#appfire#defaults#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Defaults","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"defaults"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
42D19D14-D0FD-4C8B-B2BC-CD5AAFCCEA6C#appfire#9ABC4E9E-0A62-4ADF-9F09-582948F52827#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
42F111A4-393F-4881-89BB-FD55CD110856#appfire#412D4BFC-A13A-4F54-A3DE-C2489B90C336#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
431F962D-6BFC-4FE5-B032-E4E93AEB21CA#appfire#CF90C6D6-2B54-46D7-8C58-6E0F649C0920#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
4487F605-CF26-494D-AB15-9480DB803B7B#appfire#CF90C6D6-2B54-46D7-8C58-6E0F649C0920#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#LAFWNT36NYJX0R1A8SKAW#appfire#D89A9EFD-BEE6-48E5-989B-E4C834559300#appfire#1#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#2016-01-13 09:33:54#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
