3D134DFA-6E83-4918-B36C-F7F6A7A4A699#appfire#21468D95-1CC0-40CE-AC22-6ABD70895936#appfire#update#appfire#salesdemo.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"salesdemo.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"67C36EEE-AD7F-40F5-8E1F-91C593EEF005"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:59#appfire#\N#appfire#2015-12-20 12:56:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3E7F8B90-688F-4789-AC1E-22DFF650A1FC#appfire#78A5475F-37C6-4DAC-879F-5F507ACA1089#appfire#delete#appfire#salesdemo.app.server.service.StateService#appfire#{"input":[{"primitive":true,"name":"stateId","displayName":"stateId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:30#appfire#\N#appfire#2015-12-20 12:56:30#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3F769929-98B4-49A1-8D64-476B09C3535A#appfire#B49084C3-2AD7-49AC-B382-32E27870892B#appfire#findByCountryId#appfire#salesdemo.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"salesdemo.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"5F57CBC3-2071-4F2A-996F-91FE6EE37679"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:39#appfire#\N#appfire#2015-12-20 12:56:39#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4109E966-AF07-40E0-AE8A-1E97F09E912A#appfire#ADE85002-F63C-4818-87DA-3B91A24F0A06#appfire#findById#appfire#salesdemo.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"salesdemo.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"16ED6127-8547-4B4E-9444-4245BD16B12F"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:03#appfire#\N#appfire#2015-12-20 12:57:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
419335E3-0EC0-40D3-AC41-8A2EE901BE8B#appfire#C81AE2F4-2BCA-4E33-910E-7E659DBE586A#appfire#findByTitleId#appfire#salesdemo.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"salesdemo.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"64B6C3B7-F29B-4902-822B-95233E350E6D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTitleId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:44#appfire#\N#appfire#2015-12-20 12:56:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
426B058F-F643-4472-82E0-13B462E8E597#appfire#22D52401-072F-4FE0-8245-412F5014DE9A#appfire#save#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"43A122B5-1FC1-4C4A-814B-74BE9239805F"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"43A122B5-1FC1-4C4A-814B-74BE9239805F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:32#appfire#\N#appfire#2015-12-20 12:56:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
42A940E8-4787-4465-A0ED-B34F2ECF662A#appfire#22D52401-072F-4FE0-8245-412F5014DE9A#appfire#save#appfire#salesdemo.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"","id":"43A122B5-1FC1-4C4A-814B-74BE9239805F"}],"output":{"primitive":false,"name":"District","displayName":"District","type":"salesdemo.app.shared.location.District","objectType":1,"collection":"","id":"43A122B5-1FC1-4C4A-814B-74BE9239805F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:32#appfire#\N#appfire#2015-12-20 12:56:32#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
439D7BB7-299A-4C63-8F11-4D14BA6183BA#appfire#79995364-9B70-418D-AE95-EA34C04286E9#appfire#save#appfire#salesdemo.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"salesdemo.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"0F5788DC-5957-4178-BE91-866ABB61BBDD"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"salesdemo.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"0F5788DC-5957-4178-BE91-866ABB61BBDD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:28#appfire#\N#appfire#2015-12-20 12:56:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
456A5CBD-E1B2-48F0-A51F-681E43258E1A#appfire#89BF57A3-E10E-4AE4-A614-9EFCED74C6C8#appfire#update#appfire#salesdemo.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"salesdemo.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"BB5176B7-6AA5-49F4-8D48-252AC486A953"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:47#appfire#\N#appfire#2015-12-20 12:56:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
47C51276-FB3D-4AF1-BE5B-B8835CC4A4DE#appfire#C81AE2F4-2BCA-4E33-910E-7E659DBE586A#appfire#delete#appfire#salesdemo.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"contactId","displayName":"contactId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:44#appfire#\N#appfire#2015-12-20 12:56:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
48DAEC97-37FE-41E6-B5AF-DD63FB0D35C2#appfire#A80A7257-6871-4FE6-A67D-00AEA67D8BB8#appfire#save#appfire#salesdemo.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"salesdemo.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"salesdemo.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:05#appfire#\N#appfire#2015-12-20 12:57:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49958FBD-5B7D-41B0-8823-FF93F8C5BC18#appfire#79995364-9B70-418D-AE95-EA34C04286E9#appfire#save#appfire#salesdemo.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"salesdemo.app.shared.location.Language","objectType":1,"collection":"","id":"0F5788DC-5957-4178-BE91-866ABB61BBDD"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"salesdemo.app.shared.location.Language","objectType":1,"collection":"","id":"0F5788DC-5957-4178-BE91-866ABB61BBDD"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:28#appfire#\N#appfire#2015-12-20 12:56:28#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A40179F-CE11-4E73-91E3-C352854B50F3#appfire#540ADBAB-0454-4F06-ADE2-590008DBA345#appfire#findByRegionId#appfire#salesdemo.app.server.repository.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"salesdemo.app.shared.location.Village","objectType":1,"collection":"java.util.List","id":"012A581D-DD98-4810-8097-531FA07F0D83"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:37#appfire#\N#appfire#2015-12-20 12:56:37#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
4AA94837-C9B9-4047-96B5-1D7380493B30#appfire#81A7514C-9F13-46E0-A4CC-3866534B4B65#appfire#save#appfire#salesdemo.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"","id":"CAB503E3-A95B-4A0E-8ABE-B3F297DC4ECA"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"salesdemo.app.shared.contacts.Title","objectType":1,"collection":"","id":"CAB503E3-A95B-4A0E-8ABE-B3F297DC4ECA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:43#appfire#\N#appfire#2015-12-20 12:56:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4B466819-2D0C-4C19-AEE3-552A1EDF4C1E#appfire#6A9330FA-2939-472F-A0FB-AA4C53CCD01E#appfire#findById#appfire#salesdemo.app.server.service.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"","id":"AB732BBC-93B5-4E1B-A367-005436E73321"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:33#appfire#\N#appfire#2015-12-20 12:56:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4CFD3DEA-8F3D-42B1-BB79-15F650A49BF8#appfire#B74266E9-D79F-4ECD-B4C0-3F696EDF7861#appfire#update#appfire#salesdemo.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"salesdemo.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"4ECFA4BD-3110-40F4-8BA9-599701D0FFD6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4E3D5EAE-7F3C-4015-9FA6-AF74F09FB997#appfire#672843AD-28D2-4A01-9D9C-5C077246C293#appfire#findById#appfire#salesdemo.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"salesdemo.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"8F3D8B17-7142-4A62-BCA0-B2658976F091"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:04#appfire#\N#appfire#2015-12-20 12:57:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4E49BA02-28C1-420B-A41F-E758E1FC5FC8#appfire#3327B289-EC3C-4B47-AAFC-7E8822DEB5DF#appfire#findAll#appfire#salesdemo.app.server.service.CurrencyService#appfire#{"input":[],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"salesdemo.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"847128B8-A650-4894-8541-5D07E4E00FF6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:29#appfire#\N#appfire#2015-12-20 12:56:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5055F2F7-E57B-4E5F-9CF9-9BDD22C42BFE#appfire#340BEB68-16A3-4D47-8217-84936BD9E20F#appfire#save#appfire#salesdemo.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"2BC98BB0-233D-4C5C-B14A-47AC68FBABE0"}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"salesdemo.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"2BC98BB0-233D-4C5C-B14A-47AC68FBABE0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
52C5C26C-D6E5-4077-9074-3F38503A7846#appfire#ADE85002-F63C-4818-87DA-3B91A24F0A06#appfire#update#appfire#salesdemo.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"salesdemo.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"java.util.List","id":"16ED6127-8547-4B4E-9444-4245BD16B12F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:03#appfire#\N#appfire#2015-12-20 12:57:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
55173168-A78E-4B00-9664-859AABE59D3A#appfire#6A9330FA-2939-472F-A0FB-AA4C53CCD01E#appfire#update#appfire#salesdemo.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"salesdemo.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"AB732BBC-93B5-4E1B-A367-005436E73321"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:33#appfire#\N#appfire#2015-12-20 12:56:33#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
556335A0-581E-4FF0-A9D4-8EEC4AC6CF96#appfire#A80A7257-6871-4FE6-A67D-00AEA67D8BB8#appfire#update#appfire#salesdemo.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"salesdemo.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:57:05#appfire#\N#appfire#2015-12-20 12:57:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
564D2F20-6A22-41EE-89E9-7E745A324291#appfire#7ADFA5D8-8A89-4161-A74E-C5D8E7FF51AD#appfire#FindUnMappedUser#appfire#salesdemo.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"salesdemo.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"738DAA6F-316E-4EA4-B1B1-74C1F6F5736E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:53#appfire#\N#appfire#2015-12-20 12:56:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
56A481F3-16D0-42AF-AA25-EE2745D29E8C#appfire#6504FBD3-0D7D-4F44-901D-30D855BA0904#appfire#save#appfire#salesdemo.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesdemo.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"7B373D10-8183-42F4-AA92-EB1956AC819F"}],"output":{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"salesdemo.app.shared.contacts.ContactType","objectType":1,"collection":"","id":"7B373D10-8183-42F4-AA92-EB1956AC819F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:41#appfire#\N#appfire#2015-12-20 12:56:41#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
56BF1684-462E-48E6-A5FA-DDFE31BE6A3B#appfire#3520658C-37C9-411E-B3D2-00B284FEEAD6#appfire#update#appfire#salesdemo.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"salesdemo.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"C209BF91-2EBE-46BC-BE74-9948BBC57ACE"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:35#appfire#\N#appfire#2015-12-20 12:56:35#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5895A79A-5DB4-40D1-AF8A-89F79FBD3E80#appfire#3327B289-EC3C-4B47-AAFC-7E8822DEB5DF#appfire#delete#appfire#salesdemo.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:29#appfire#\N#appfire#2015-12-20 12:56:29#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
58E030A6-4996-4905-B9CA-7E11653CC9D6#appfire#89BF57A3-E10E-4AE4-A614-9EFCED74C6C8#appfire#update#appfire#salesdemo.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"salesdemo.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"BB5176B7-6AA5-49F4-8D48-252AC486A953"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:47#appfire#\N#appfire#2015-12-20 12:56:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5BB78B9C-150B-4528-BE04-718F69BA5839#appfire#E370EA38-B49C-4CCE-AAA7-6CE408C9B8E0#appfire#save#appfire#salesdemo.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"salesdemo.app.shared.authentication.Question","objectType":1,"collection":"","id":"A088C7B1-EEC8-4BB1-80E8-CF306B1CDB35"}],"output":{"primitive":false,"name":"Question","displayName":"Question","type":"salesdemo.app.shared.authentication.Question","objectType":1,"collection":"","id":"A088C7B1-EEC8-4BB1-80E8-CF306B1CDB35"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#\N#appfire#2015-12-20 12:56:48#appfire#\N#appfire#2015-12-20 12:56:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
