5138C194-D973-4074-815C-00713C0D8F4A#appfire#A088C7B1-EEC8-4BB1-80E8-CF306B1CDB35#appfire#questionId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Question Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"questionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
51B042CD-04F5-4B87-92B2-287305F5B5B4#appfire#85708AD4-88B6-4F99-9A26-44651F00CB91#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
535A2B08-04FE-4AD9-8141-D6011AE40B80#appfire#64B6C3B7-F29B-4902-822B-95233E350E6D#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#23#appfire##appfire##appfire#0#appfire#1
53856D19-A02C-4842-9B38-878A53A91957#appfire#0F5788DC-5957-4178-BE91-866ABB61BBDD#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
55F86D12-21C5-4D73-9E21-0080EE5D8A68#appfire#5EB88DD4-6B3E-40D0-8C94-3D4754A60441#appfire#appSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"AppSessionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"appSessionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
56894E2B-EEF1-4791-8207-1AA7237F12A3#appfire#8BEFD9D4-70E4-41AD-AEF5-27D351187D05#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
56A268B2-C014-4DD7-91BA-7E41514F002F#appfire#8F3D8B17-7142-4A62-BCA0-B2658976F091#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
56E15731-C792-48A8-BA47-5664F28B04E1#appfire#D7121AA3-69F9-4CB5-8978-7157F7D2304E#appfire#passwordExpiryDate#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Expiry Date","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"datefield","WidgetDisplayName":"DateField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"passwordExpiryDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
573D69D6-7038-44DE-B0DD-6D3AE57D6DA5#appfire#9DE09FE5-5F82-4B08-8F5F-5A4611CE4417#appfire#appType#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"1","MaxValue":"2","ErrorMessage":"","Finders":"false","Name":"appType"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
5751FF6E-CFA6-4C18-BB6D-DFDF76FE905A#appfire#C209BF91-2EBE-46BC-BE74-9948BBC57ACE#appfire#regionId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#regionId#appfire#ast_Region_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"regionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
57924B95-DF3F-4B34-9B34-2EE9AB6C3AEB#appfire#0F5788DC-5957-4178-BE91-866ABB61BBDD#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
57EE5327-FA60-4106-BC9A-C79F11F52C94#appfire#5EB88DD4-6B3E-40D0-8C94-3D4754A60441#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
58736426-B5B1-4CBD-BB9B-26F3BB77658C#appfire#43A122B5-1FC1-4C4A-814B-74BE9239805F#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
593CB8A4-646D-419F-B6FD-F25002316923#appfire#5EB88DD4-6B3E-40D0-8C94-3D4754A60441#appfire#numberValue#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"numberValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"numberValue"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
5A3F0A9E-DADC-4736-AEF1-9B3A2205F932#appfire#8BEFD9D4-70E4-41AD-AEF5-27D351187D05#appfire#currencyName#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"currencyName"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#8#appfire#Currency#appfire##appfire#0#appfire#1
5AAB13E4-D28B-4CD0-B386-58CAFAF59CAE#appfire#1AD3BBCB-5149-4250-9C25-9E2B378C45B0#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
5B6B084C-1E00-41C1-A79F-C3BBB6DE45C1#appfire#1AD3BBCB-5149-4250-9C25-9E2B378C45B0#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
5C29D8A6-74C1-40D9-A48C-BA089A008F20#appfire#2A56DB23-2DC8-4419-AE36-8A5BDD3ADF45#appfire#appCustomerType#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#appcustTypeId#appfire#ast_AppCustomerType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Customer Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"65535","ErrorMessage":"","Finders":"false","Name":"appCustomerType"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
5C541370-3C12-4257-85B4-F6312677D190#appfire#012A581D-DD98-4810-8097-531FA07F0D83#appfire#villageLongtitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"villageLongtitude"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
5C5EFE2F-4558-4E32-B14E-C5CA9415B2CB#appfire#43A122B5-1FC1-4C4A-814B-74BE9239805F#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
5C6A6662-5D2E-426B-AC1E-237DCEF05227#appfire#2F9B9E2C-7491-446F-8D37-C20A811054D7#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
5C731575-8863-4B92-985A-C4164958F7B3#appfire#C0D13A7F-B399-4F18-9C06-074691004235#appfire#timeZoneLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"timeZoneLabel"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire#Geo#appfire##appfire#0#appfire#1
5C9DB122-96F8-45E9-9826-069A5ED8B9BA#appfire#64B6C3B7-F29B-4902-822B-95233E350E6D#appfire#nativeLanguageCode#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#languageId#appfire#ast_Language_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Native Language Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter gender","Finders":"false","Name":"nativeLanguageCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
5CCF4EDA-E931-4EEF-BB0F-5D99491AB606#appfire#64B6C3B7-F29B-4902-822B-95233E350E6D#appfire#middleName#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Middle Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"middleName"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#5#appfire#Contact Details#appfire##appfire#0#appfire#1
5CF7C9F2-7E14-435F-BC29-A19B4AD31C9F#appfire#1AD3BBCB-5149-4250-9C25-9E2B378C45B0#appfire#stateCode#appfire#INT#appfire#2#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2","ErrorMessage":"","Finders":"true","Name":"stateCode"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#4#appfire#State Code#appfire##appfire#0#appfire#1
5D6EA4C7-1880-45FE-91E1-FE3DA5975AED#appfire#D7121AA3-69F9-4CB5-8978-7157F7D2304E#appfire#passwordAlgo#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire#1#appfire#0#appfire#column seq#appfire#{"DisplayName":"Password Algo","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"passwordAlgo"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
5DF539AD-80C9-4BBE-B19F-7C941B95C027#appfire#E9438B13-C27D-4CF5-A496-5E02508975B4#appfire#commType#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
5E3558E5-37F4-4278-BCF6-23E76AD98EB2#appfire#847128B8-A650-4894-8541-5D07E4E00FF6#appfire#currencyId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Currency Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"currencyId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
5E70FB4E-F162-4696-9D0A-61C8BB191403#appfire#1AD3BBCB-5149-4250-9C25-9E2B378C45B0#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
5EB62D21-E291-4104-ABD2-FB8618E448D5#appfire#50C36CF4-4954-45DB-8966-D4EB4ED0C459#appfire#talukaName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaName"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
5EBA15CC-C203-4C99-8E3B-3F47D65D529A#appfire#67C36EEE-AD7F-40F5-8E1F-91C593EEF005#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
5F381102-5113-4912-A39D-1FECB86C597F#appfire#5EB88DD4-6B3E-40D0-8C94-3D4754A60441#appfire#stringValue#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"stringValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stringValue"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
5F776C4F-9F67-4475-A27E-D294B06D59F7#appfire#5EB88DD4-6B3E-40D0-8C94-3D4754A60441#appfire#booleanValue#appfire#TINYINT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"booleanValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"booleanValue"}#appfire#XCUE2MXC3AD7APQYXIBQRG#appfire#778A89D7-77F6-4737-A09B-C246EF5BE333#appfire#1#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#2015-12-20 12:59:46#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
